Gene	Tier	aSHM	QC	Mean Variant Quality	citekey	PMID	MutationEffect	Mutation-PMID	Effect-CiteKey	Additional_Support	pathology
B2M	2	NA	NA	NA	maSubtypespecificCooccurringGenetic2022	33792219	NA	NA	NA	NA	BL
ADAMTS5	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
ADNP	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
AGO4	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
ARHGEF1	2	NA	NA	NA	muppidiLossSignalingGa132014	25274307	NA	NA	NA	NA	BL
BCL2	2	TRUE	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
BTG1	2	TRUE	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
C16orf48	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
CARD11	2	NA	NA	NA	maSubtypespecificCooccurringGenetic2022	33792219	NA	NA	NA	NA	BL
CARD4	2	NA	PASS	4	loveGeneticLandscapeMutations2012	23143597	NA	NA	NA	NA	BL
CCNF	2	NA	NA	NA	abateDistinctViralMutational2015	26468873	NA	NA	NA	NA	BL
CD79A	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
CDC27	2	NA	NA	NA	maSubtypespecificCooccurringGenetic2022	33792219	NA	NA	NA	NA	BL
CD83	2	TRUE	PASS	3	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
CDC73	2	NA	PASS	3	loveGeneticLandscapeMutations2012	23143597	NA	NA	NA	NA	BL
HIST1H1B	2	NA	NA	NA	maSubtypespecificCooccurringGenetic2022	33792219	NA	NA	NA	NA	BL
CDKN2A	2	NA	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	NA	NA	NA	NA	BL
CDKN2C	2	NA	NA	NA	thomasGeneticSubgroupsInform2023	36201743	NA	NA	NA	NA	BL
CHD4	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
CPXM2	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
CXCR4	2	TRUE	PASS	4	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
DHCR7	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
E2F2	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
EBF1	2	TRUE	NA	NA	thomasGeneticSubgroupsInform2023	36201743	NA	NA	NA	NA	BL
EDNRB	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
EHD1	2	NA	NA	NA	thomasGeneticSubgroupsInform2023	36201743	NA	NA	NA	NA	BL
EIF4A1	2	NA	NA	NA	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
ELP2	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
EPPK1	2	NA	NA	NA	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
ERAP1	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
EXOSC6	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
FLYWCH1	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
GGTLA4	2	NA	PASS	4	loveGeneticLandscapeMutations2012	23143597	NA	NA	NA	NA	BL
GTSE1	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
HIST1H3D	2	TRUE	PASS	3	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
HIST1H3I	2	TRUE	PASS	4	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
HIST1H4J	2	TRUE	PASS	3	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
HLA-DQB1	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
IKZF3	2	TRUE	PASS	3	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
IRF8	2	TRUE	PASS	4	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
KANK2	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
KLHL26	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
KMT2C	2	NA	NA	NA	zhouSporadicEndemicBurkitt2019	31300419	NA	NA	NA	NA	BL
MCL1	2	NA	PASS	4	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
MIR142	2	TRUE	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	NA	NA	NA	NA	BL
MKI67	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
MYO18A	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
NBEAL1	2	NA	PASS	4	loveGeneticLandscapeMutations2012	23143597	NA	NA	NA	NA	BL
NCOR2	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
NOA1	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
P2RY2	2	NA	PASS	4	loveGeneticLandscapeMutations2012	23143597	NA	NA	NA	NA	BL
PDCD11	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
PIM1	2	TRUE	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
PLCG2	2	NA	PASS	3	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
TNFRSF14	2	NA	NA	NA	maSubtypespecificCooccurringGenetic2022	33792219	NA	NA	NA	NA	BL
PPP6R2	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
PREX1	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
RANBP6	2	NA	PASS	5	loveGeneticLandscapeMutations2012	23143597	NA	NA	NA	NA	BL
REV3L	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
RNF144B	2	NA	PASS	3	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
RPL10	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
S1PR2	2	TRUE	NA	NA	muppidiLossSignalingGa132014	25274307	NA	NA	NA	NA	BL
SAL3	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
TET2	2	NA	NA	NA	thomasGeneticSubgroupsInform2023	36201743	NA	NA	NA	NA	BL
TOP2A	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
TTN	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
VWA7	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
WDR90	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
WHAMM	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
WNK2	2	NA	PASS	4	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
PRDM1	2	NA	NA	NA	maSubtypespecificCooccurringGenetic2022	33792219	NA	NA	NA	NA	BL
YY1AP1	2	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	NA	BL
ZAN	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
ZBTB7A	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
ZFP36L1	2	TRUE	PASS	4	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	NA	BL
ZNF85	2	NA	NA	NA	burkhardtClinicalRelevanceMolecular2022	35794096	NA	NA	NA	NA	BL
