ensembl_gene_id	Gene	curated	Bea	Zhang	Pararajalingam	Nadeu	Other_support	appx_overall_freq	gambl_freq	common_alias	noncoding_driver_suspect	aSHM
ENSG00000055609	KMT2C	FALSE	FALSE	TRUE	FALSE	FALSE	NA	5	0.47	MLL3	NA	NA
ENSG00000167548	KMT2D	TRUE	TRUE	TRUE	TRUE	TRUE	NA	20	16.59	MLL2	NA	NA
ENSG00000213999	MEF2B	TRUE	TRUE	FALSE	TRUE	TRUE	NA	5	5.69	NA	NA	NA
ENSG00000172935	MRGPRF	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	0	NA	NA	NA
ENSG00000146232	NFKBIE	TRUE	FALSE	FALSE	TRUE	FALSE	GAMBL	5	2.84	NA	NA	NA
ENSG00000100503	NIN	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	0	NA	NA	NA
ENSG00000148400	NOTCH1	TRUE	TRUE	TRUE	TRUE	TRUE	NA	5	5.21	NA	NA	NA
ENSG00000134250	NOTCH2	TRUE	TRUE	FALSE	TRUE	TRUE	NA	5	2.84	NA	NA	NA
ENSG00000109685	NSD2	TRUE	TRUE	TRUE	TRUE	TRUE	NA	15	7.11	WHSC1	NA	NA
ENSG00000197444	OGDHL	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	1.42	NA	NA	NA
ENSG00000112852	PCDHB2	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	0.47	NA	NA	NA
ENSG00000198753	PLXNB3	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	0	NA	NA	NA
ENSG00000128513	POT1	TRUE	FALSE	TRUE	FALSE	FALSE	GAMBL	0	3.32	NA	NA	NA
ENSG00000139687	RB1	TRUE	FALSE	TRUE	FALSE	FALSE	35963941	0	0.47	NA	NA	NA
ENSG00000185008	ROBO2	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	1.9	NA	NA	NA
ENSG00000170989	S1PR1	TRUE	FALSE	FALSE	TRUE	TRUE	NA	5	5.69	NA	NA	NA
ENSG00000256463	SALL3	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	0.95	NA	NA	NA
ENSG00000090402	SI	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	1.42	NA	NA	NA
ENSG00000127616	SMARCA4	TRUE	FALSE	TRUE	FALSE	TRUE	NA	5	4.74	NA	NA	NA
ENSG00000099956	SMARCB1	FALSE	FALSE	FALSE	FALSE	TRUE	GAMBL	0	1.9	NA	NA	NA
ENSG00000072501	SMC1A	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	0	NA	NA	NA
ENSG00000079263	SP140	TRUE	FALSE	FALSE	TRUE	FALSE	NA	10	5.21	NA	NA	NA
ENSG00000131018	SYNE1	TRUE	FALSE	FALSE	FALSE	TRUE	NA	5	4.74	NA	NA	NA
ENSG00000214946	TBC1D26	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	0	NA	NA	NA
ENSG00000164362	TERT	TRUE	FALSE	FALSE	FALSE	TRUE	NA	0	0	NA	NA	NA
ENSG00000137462	TLR2	TRUE	TRUE	FALSE	FALSE	TRUE	NA	0	0	NA	NA	NA
ENSG00000141510	TP53	TRUE	FALSE	TRUE	TRUE	TRUE	NA	10	9	NA	NA	NA
ENSG00000104517	UBR5	TRUE	FALSE	TRUE	TRUE	TRUE	NA	10	9	NA	NA	NA
ENSG00000152926	ZNF117	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	0	NA	NA	NA
ENSG00000170684	ZNF296	FALSE	FALSE	TRUE	FALSE	FALSE	NA	0	0	NA	NA	NA
